ID,TOTALVALUE
1114391,0
1114395,0
1114399,1650
1114403,870
1114407,27
1114411,1445
1114415,60
1114419,362
1114423,65
1114427,0
1114431,1322
1114435,728
1114439,544
1114443,170
1114447,6717
1114451,0
1114455,2786
1114459,69
1114463,0
1114467,0
1114471,330
1114475,8646
1114479,0
1114483,190
1114487,140
1114491,563
1114495,8
1114499,0
1114503,850
1114507,0
1114511,0
1114515,300
1114519,427
1114523,4756
1114527,152
1114531,870
1114535,0
1114539,0
1114543,1600
1114547,0
1114551,1058
1114555,0
1114559,242
1114563,896
1114567,895
1114571,1205
1114575,0
1114579,10
1114583,200
1114587,5
1114591,0
1114595,0
1114599,459
1114603,0
1114607,0
1114611,65
1114615,76
1114619,69
1114623,0
1114627,33
1114631,0
1114635,0
1114639,60
1114643,2451
1114647,0
1114651,0
1114655,168
1114659,0
1114663,248
1114667,0
1114671,0
1114675,0
1114679,608
1114683,5022
1114687,0
1114691,5997
1114695,0
1114699,985
1114703,190
1114707,430
1114711,12168
1114715,35
1114719,0
1114723,1208
1114727,1482
1114731,360
1114735,448
1114739,0
1114743,0
1114747,154
1114751,0
1114755,3093
1114759,1080
1114763,0
1114767,128
1114771,3502
1114775,0
1114779,2721
1114783,0
1114787,0
1114791,1176
1114795,2729
1114799,11274
1114803,0
1114807,100
1114811,305
1114815,370
1114819,72
1114823,0
1114827,225
1114831,0
1114835,0
1114839,274
1114843,1193
1114847,4990
1114851,0
1114855,596
1114859,0
1114863,0
1114867,1165
1114871,0
1114875,156
1114879,0
1114883,36
1114887,1068
1114891,1499
1114895,138
1114899,0
1114903,20
1114907,0
1114911,0
1114915,235
1114919,0
1114923,703
1114927,0
1114931,0
1114935,0
1114939,50
1114943,326
1114947,0
1114951,83
1114955,0
1114959,0
1114963,195
1114967,1974
1114971,0
1114975,0
1114979,0
1114983,0
1114987,648
1114991,0
1114995,0
1114999,75
1115003,2035
1115007,6288
1115011,0
1115015,2439
1115019,216
1115023,309
1115027,50
1115031,235
1115035,8202
1115039,350
1115043,0
1115047,905
1115051,0
1115055,99
1115059,270
1115063,0
1115067,0
1115071,200
1115075,48
1115079,1568
1115083,1134
1115087,0
1115091,289
1115095,1876
1115099,0
1115103,1804
1115107,0
1115111,0
1115115,795
1115119,3281
1115123,1950
1115127,0
1115131,100
1115135,165
1115139,328
1115143,0
1115147,0
1115151,600
1115155,0
1115159,0
1115163,282
1115167,287
1115171,1911
1115175,0
1115179,95
1115183,0
1115187,0
1115191,325
1115195,0
1115199,225
1115203,0
1115207,196
1115211,881
1115215,69
1115219,565
1115223,0
1115227,0
1115231,0
1115235,0
1115239,0
1115243,0
1115247,269
1115251,0
1115255,0
1115259,0
1115263,0
1115267,759
1115271,0
1115275,377
1115279,0
1115283,0
1115287,122
1115291,1108
1115295,0
1115299,0
1115303,20
1115307,0
1115311,144
1115315,0
1115319,0
1115323,0
1115327,238
1115331,13415
1115335,0
1115339,3971
1115343,0
1115347,935
1115351,0
1115355,380
1115359,3242
1115363,0
1115367,0
1115371,450
1115375,507
1115379,67
1115383,671
1115387,0
1115391,0
1115395,120
1115399,0
1115403,412
1115407,292
1115411,0
1115415,0
1115419,548
1115423,0
1115427,578
1115431,0
1115435,120
1115439,65
1115443,1826
1115447,938
1115451,115
1115455,47
1115459,352
1115463,36
1115467,0
1115471,0
1115475,330
1115479,0
1115483,0
1115487,99
1115491,27
1115495,11595
1115499,0
1115503,175
1115507,0
1115511,0
1115515,2497
1115519,1008
1115523,1234
1115527,648
1115531,745
1115535,2464
1115539,3413
1115543,82
1115547,0
1115551,0
1115555,2379
1115559,0
1115563,0
1115567,0
1115571,2841
1115575,0
1115579,0
1115583,0
1115587,0
1115591,16
1115595,0
1115599,3120
1115603,0
1115607,0
1115611,434
1115615,240
1115619,0
1115623,0
1115627,0
1115631,0
1115635,1920
1115639,0
1115643,0
1115647,0
1115651,0
1115655,0
1115659,0
1115663,6837
1115667,0
1115671,1216
1115675,1787
1115679,0
1115683,180
1115687,1064
1115691,0
1115695,557
1115699,906
1115703,277
1115707,744
1115711,277
1115715,0
1115719,2630
1115723,548
1115727,0
1115731,134
1115735,225
1115739,3159
1115743,9948
1115747,0
1115751,4668
1115755,38
1115759,65
1115763,0
1115767,355
1115771,11915
1115775,0
1115779,48
1115783,412
1115787,180
1115791,0
1115795,0
1115799,80
1115803,0
1115807,0
1115811,270
1115815,642
1115819,9169
1115823,0
1115827,40
1115831,0
1115835,0
1115839,1512
1115843,300
1115847,989
1115851,218
1115855,892
1115859,2844
1115863,2699
1115867,38
1115871,0
1115875,0
1115879,995
1115883,0
1115887,204
1115891,0
1115895,3640
1115899,0
1115903,0
1115907,3038
1115911,0
1115915,155
1115919,0
1115923,1742
1115927,0
1115931,0
1115935,29
1115939,222
1115943,0
1115947,0
1115951,0
1115955,0
1115959,640
1115963,0
1115967,0
1115971,0
1115975,0
1115979,0
1115983,0
1115987,5379
1115991,0
1115995,1032
1115999,778
1116003,0
1116007,90
1116011,350
1116015,0
1116019,580
1116023,948
1116027,1438
1116031,752
1116035,97
1116039,0
1116043,911
1116047,3274
1116051,0
1116055,58
1116059,0
1116063,1088
1116067,11392
1116071,0
1116075,6982
1116079,128
1116083,0
1116087,0
1116091,526
1116095,13452
1116099,0
1116103,206
1116107,477
1116111,208
1116115,160
1116119,0
1116123,330
1116127,0
1116131,0
1116135,0
1116139,1330
1116143,11537
1116147,252
1116151,280
1116155,0
1116159,0
1116163,1745
1116167,900
1116171,1894
1116175,0
1116179,1495
1116183,5195
1116187,2710
1116191,266
1116195,0
1116199,0
1116203,1200
1116207,0
1116211,10
1116215,0
1116219,3502
1116223,0
1116227,0
1116231,385
1116235,145
1116239,92
1116243,0
1116247,3419
1116251,61
1116255,0
1116259,224
1116263,652
1116267,0
1116271,0
1116275,0
1116279,0
1116283,1586
1116287,0
1116291,0
1116295,0
1116299,0
1116303,0
1116307,0
1116311,6525
1116315,0
1116319,1578
1116323,551
1116327,0
1116331,450
1116335,136
1116339,166
1116343,520
1116347,953
1116351,267
1116355,2006
1116359,334
1116363,0
1116367,1801
1116371,1048
1116375,10
1116379,0
1116383,60
1116387,1506
1116391,11985
1116395,0
1116399,7370
1116403,48
1116407,192
1116411,0
1116415,1082
1116419,8273
1116423,0
1116427,540
1116431,50
1116435,12
1116439,0
1116443,0
1116447,499
1116451,450
1116455,0
1116459,45
1116463,2302
1116467,7024
1116471,0
1116475,490
1116479,0
1116483,0
1116487,1910
1116491,0
1116495,472
1116499,85
1116503,164
1116507,445
1116511,1112
1116515,140
1116519,25
1116523,140
1116527,0
1116531,0
1116535,595
1116539,0
1116543,172
1116547,0
1116551,0
1116555,6794
1116559,870
1116563,12
1116567,0
1116571,1408
1116575,133
1116579,0
1116583,232
1116587,213
1116591,0
1116595,1750
1116599,0
1116603,0
1116607,772
1116611,0
1116615,0
1116619,0
1116623,0
1116627,520
1116631,0
1116635,348
1116639,0
1116643,0
1116647,105
1116651,0
1116655,110
1116659,389
1116663,0
1116667,610
1116671,2211
1116675,10
1116679,1632
1116683,82
1116687,0
1116691,3579
1116695,0
1116699,48
1116703,204
1116707,285
1116711,268
1116715,1176
1116719,0
1116723,3249
1116727,154
1116731,240
1116735,0
1116739,1249
1116743,1575
1116747,0
1116751,370
1116755,1809
1116759,36
1116763,48
1116767,0
1116771,289
1116775,470
1116779,92
1116783,203
1116787,9888
1116791,14630
1116795,22
1116799,2056
1116803,0
1116807,0
1116811,6185
1116815,0
1116819,1473
1116823,56
1116827,856
1116831,684
1116835,777
1116839,70
1116843,116
1116847,0
1116851,404
1116855,0
1116859,285
1116863,0
1116867,933
1116871,0
1116875,0
1116879,9881
1116883,478
1116887,320
1116891,0
1116895,4728
1116899,121
1116903,0
1116907,179
1116911,503
1116915,0
1116919,246
1116923,94
1116927,0
1116931,667
1116935,0
1116939,1865
1116943,0
1116947,0
1116951,4450
1116955,0
1116959,2250
1116963,0
1116967,680
1116971,627
1116975,0
1116979,1205
1116983,315
1116987,85
1116991,2715
1116995,6091
1116999,20
1117003,3115
1117007,269
1117011,247
1117015,13395
1117019,0
1117023,299
1117027,174
1117031,0
1117035,802
1117039,7208
1117043,0
1117047,3425
1117051,76
1117055,360
1117059,0
1117063,4840
1117067,2111
1117071,120
1117075,350
1117079,799
1117083,62
1117087,80
1117091,54
1117095,1395
1117099,1344
1117103,695
1117107,90
1117111,10476
1117115,19219
1117119,0
1117123,2116
1117127,0
1117131,0
1117135,3000
1117139,484
1117143,2527
1117147,143
1117151,463
1117155,1210
1117159,1943
1117163,218
1117167,0
1117171,0
1117175,350
1117179,0
1117183,226
1117187,0
1117191,365
1117195,0
1117199,310
1117203,11065
1117207,1756
1117211,401
1117215,0
1117219,6216
1117223,185
1117227,0
1117231,347
1117235,945
1117239,0
1117243,492
1117247,182
1117251,0
1117255,1453
1117259,0
1117263,725
1117267,25
1117271,0
1117275,2410
1117279,0
1117283,4332
1117287,0
1117291,429
1117295,0
1117299,140
1117303,420
1117307,748
1117311,110
1117315,2370
1117319,3816
1117323,50
1117327,2463
1117331,449
1117335,206
1117339,7201
1117343,0
1117347,231
1117351,140
1117355,62
1117359,1058
1117363,3791
1117367,0
1117371,5396
1117375,75
1117379,390
1117383,0
1117387,3613
1117391,1715
1117395,0
1117399,0
1117403,0
1117407,0
1117411,0
1117415,0
1117419,0
1117423,0
1117427,0
1117431,0
1117435,0
1117439,428
1117443,0
1117447,1196
1117451,0
1117455,0
1117459,110
1117463,0
1117467,0
1117471,0
1117475,80
1117479,285
1117483,105
1117487,0
1117491,0
1117495,0
1117499,0
1117503,0
1117507,0
1117511,0
1117515,10
1117519,0
1117523,0
1117527,220
1117531,0
1117535,69
1117539,0
1117543,0
1117547,0
1117551,0
1117555,0
1117559,127
1117563,0
1117567,0
1117571,92
1117575,0
1117579,0
1117583,0
1117587,0
1117591,0
1117595,210
1117599,975
1117603,0
1117607,470
1117611,0
1117615,60
1117619,0
1117623,40
1117627,1110
1117631,0
1117635,0
1117639,102
1117643,0
1117647,0
1117651,70
1117655,0
1117659,0
1117663,65
1117667,0
1117671,140
1117675,0
1117679,0
1117683,0
1117687,1060
1117691,0
1117695,222
1117699,0
1117703,0
1117707,0
1117711,598
1117715,731
1117719,0
1117723,0
1117727,145
1117731,160
1117735,32
1117739,0
1117743,448
1117747,0
1117751,0
1117755,0
1117759,632
1117763,2262
1117767,0
1117771,514
1117775,0
1117779,0
1117783,365
1117787,0
1117791,1544
1117795,0
1117799,328
1117803,1089
1117807,69
1117811,395
1117815,0
1117819,0
1117823,0
1117827,0
1117831,0
1117835,0
1117839,264
1117843,0
1117847,0
1117851,0
1117855,0
1117859,30
1117863,0
1117867,0
1117871,0
1117875,0
1117879,0
1117883,1268
1117887,0
1117891,0
1117895,0
1117899,0
1117903,504
1117907,0
1117911,0
1117915,0
1117919,1887
1117923,120
1117927,630
1117931,5115
1117935,0
1117939,600
1117943,0
1117947,190
1117951,3588
1117955,0
1117959,0
1117963,898
1117967,290
1117971,0
1117975,0
1117979,0
1117983,780
1117987,0
1117991,0
1117995,886
1117999,35
1118003,235
1118007,0
1118011,1949
1118015,0
1118019,276
1118023,0
1118027,130
1118031,0
1118035,941
1118039,722
1118043,0
1118047,50
1118051,3078
1118055,500
1118059,112
1118063,0
1118067,644
1118071,0
1118075,0
1118079,0
1118083,1390
1118087,6193
1118091,0
1118095,4030
1118099,0
1118103,0
1118107,940
1118111,0
1118115,3611
1118119,1020
1118123,3811
1118127,2726
1118131,1293
1118135,1080
1118139,0
1118143,0
1118147,415
1118151,0
1118155,0
1118159,0
1118163,204
1118167,0
1118171,0
1118175,934
1118179,0
1118183,12
1118187,0
1118191,391
1118195,0
1118199,0
1118203,1219
1118207,2518
1118211,0
1118215,0
1118219,0
1118223,0
1118227,729
1118231,0
1118235,160
1118239,50
1118243,3641
1118247,5099
1118251,940
1118255,7038
1118259,0
1118263,265
1118267,0
1118271,1788
1118275,10500
1118279,0
1118283,0
1118287,5370
1118291,264
1118295,675
1118299,1266
1118303,91
1118307,0
1118311,2080
1118315,0
1118319,3433
1118323,0
1118327,0
1118331,259
1118335,1084
1118339,0
1118343,5768
1118347,0
1118351,0
1118355,0
1118359,5821
1118363,7470
1118367,0
1118371,255
1118375,460
1118379,1356
1118383,98
1118387,0
1118391,50
1118395,0
1118399,0
1118403,458
1118407,206
1118411,11167
1118415,44
1118419,260
1118423,0
1118427,0
1118431,1700
1118435,0
1118439,2160
1118443,0
1118447,291
1118451,1224
1118455,1258
1118459,1154
1118463,0
1118467,0
1118471,6
1118475,5
1118479,462
1118483,10
1118487,1848
1118491,0
1118495,0
1118499,190
1118503,238
1118507,60
1118511,0
1118515,452
1118519,0
1118523,0
1118527,1811
1118531,280
1118535,0
1118539,0
1118543,39
1118547,0
1118551,272
1118555,0
1118559,0
1118563,50
1118567,4335
1118571,7997
1118575,1394
1118579,6740
1118583,700
1118587,852
1118591,40
1118595,774
1118599,25888
1118603,70
1118607,104
1118611,2279
1118615,37
1118619,390
1118623,1446
1118627,0
1118631,0
1118635,960
1118639,135
1118643,9632
1118647,1470
1118651,0
1118655,175
1118659,5869
1118663,0
1118667,2272
1118671,0
1118675,126
1118679,119
1118683,2895
1118687,8289
1118691,0
1118695,584
1118699,1891
1118703,1634
1118707,24
1118711,0
1118715,388
1118719,0
1118723,0
1118727,480
1118731,393
1118735,11817
1118739,146
1118743,550
1118747,0
1118751,0
1118755,1929
1118759,0
1118763,3218
1118767,143
1118771,771
1118775,3950
1118779,2768
1118783,711
1118787,0
1118791,0
1118795,295
1118799,10
1118803,291
1118807,50
1118811,1440
1118815,0
1118819,0
1118823,135
1118827,54
1118831,386
1118835,0
1118839,1370
1118843,0
1118847,0
1118851,592
1118855,835
1118859,0
1118863,0
1118867,20
1118871,0
1118875,446
1118879,0
1118883,0
1118887,100
1118891,6305
1118895,7132
1118899,2218
1118903,7668
1118907,0
1118911,1861
1118915,150
1118919,1939
1118923,28164
1118927,70
1118931,48
1118935,1423
1118939,115
1118943,293
1118947,666
1118951,210
1118955,64
1118959,968
1118963,88
1118967,9369
1118971,65
1118975,0
1118979,679
1118983,4457
1118987,0
1118991,2911
1118995,120
1118999,142
1119003,424
1119007,4538
1119011,8566
1119015,0
1119019,120
1119023,586
1119027,930
1119031,88
1119035,0
1119039,216
1119043,0
1119047,0
1119051,184
1119055,845
1119059,9142
1119063,715
1119067,917
1119071,0
1119075,0
1119079,1534
1119083,0
1119087,629
1119091,0
1119095,396
1119099,1245
1119103,820
1119107,355
1119111,0
1119115,0
1119119,125
1119123,0
1119127,78
1119131,20
1119135,989
1119139,0
1119143,30
1119147,227
1119151,46
1119155,108
1119159,0
1119163,1453
1119167,0
1119171,0
1119175,313
1119179,1240
1119183,0
1119187,0
1119191,88
1119195,0
1119199,0
1119203,0
1119207,0
1119211,0
1119215,3165
1119219,4233
1119223,810
1119227,5524
1119231,0
1119235,1329
1119239,36
1119243,2220
1119247,14877
1119251,42
1119255,57
1119259,1529
1119263,40
1119267,86
1119271,451
1119275,24
1119279,0
1119283,1335
1119287,12
1119291,7602
1119295,0
1119299,0
1119303,397
1119307,1782
1119311,0
1119315,2372
1119319,0
1119323,78
1119327,298
1119331,2698
1119335,4444
1119339,120
1119343,0
1119347,280
1119351,114
1119355,0
1119359,0
1119363,0
1119367,0
1119371,0
1119375,52
1119379,204
1119383,5105
1119387,0
1119391,0
1119395,0
1119399,0
1119403,0
1119407,0
1119411,435
1119415,0
1119419,250
1119423,373
1119427,0
1119431,285
1119435,0
1119439,0
1119443,180
1119447,0
1119451,0
1119455,0
1119459,0
1119463,0
1119467,0
1119471,662
1119475,0
1119479,0
1119483,0
1119487,0
1119491,0
1119495,0
1119499,140
1119503,220
1119507,0
1119511,0
1119515,429
1119519,0
1119523,0
1119527,0
1119531,0
1119535,120
1119539,2549
1119543,3343
1119547,360
1119551,2154
1119555,0
1119559,0
1119563,0
1119567,0
1119571,3220
1119575,0
1119579,0
1119583,1628
1119587,464
1119591,30
1119595,1259
1119599,0
1119603,0
1119607,98
1119611,0
1119615,1400
1119619,0
1119623,0
1119627,0
1119631,1503
1119635,0
1119639,105
1119643,0
1119647,250
1119651,200
1119655,333
1119659,945
1119663,0
1119667,335
1119671,385
1119675,240
1119679,0
1119683,0
1119687,256
1119691,0
1119695,0
1119699,0
1119703,199
1119707,6366
1119711,0
1119715,424
1119719,0
1119723,0
1119727,330
1119731,0
1119735,1439
1119739,0
1119743,164
1119747,1326
1119751,69
1119755,2017
1119759,0
1119763,0
1119767,116
1119771,0
1119775,295
1119779,0
1119783,0
1119787,0
1119791,0
1119795,180
1119799,0
1119803,180
1119807,0
1119811,0
1119815,126
1119819,0
1119823,140
1119827,160
1119831,0
1119835,0
1119839,1749
1119843,0
1119847,612
1119851,0
1119855,0
1119859,0
1119863,5274
1119867,3016
1119871,125
1119875,3962
1119879,0
1119883,0
1119887,0
1119891,695
1119895,4242
1119899,89
1119903,0
1119907,1300
1119911,95
1119915,235
1119919,352
1119923,0
1119927,30
1119931,0
1119935,0
1119939,3584
1119943,0
1119947,125
1119951,0
1119955,1114
1119959,0
1119963,189
1119967,0
1119971,0
1119975,0
1119979,3191
1119983,3573
1119987,0
1119991,992
1119995,335
1119999,520
1120003,40
1120007,0
1120011,0
1120015,0
1120019,0
1120023,140
1120027,432
1120031,6264
1120035,0
1120039,1137
1120043,0
1120047,0
1120051,455
1120055,0
1120059,2024
1120063,170
1120067,827
1120071,539
1120075,20
1120079,1944
1120083,60
1120087,0
1120091,0
1120095,0
1120099,0
1120103,0
1120107,115
1120111,0
1120115,35
1120119,413
1120123,0
1120127,0
1120131,0
1120135,0
1120139,0
1120143,0
1120147,310
1120151,1000
1120155,0
1120159,0
1120163,2118
1120167,0
1120171,144
1120175,0
1120179,0
1120183,0
1120187,5481
1120191,7098
1120195,0
1120199,8180
1120203,0
1120207,392
1120211,0
1120215,520
1120219,7649
1120223,0
1120227,50
1120231,2176
1120235,80
1120239,260
1120243,643
1120247,0
1120251,0
1120255,180
1120259,0
1120263,3027
1120267,170
1120271,0
1120275,0
1120279,534
1120283,0
1120287,441
1120291,0
1120295,0
1120299,150
1120303,3547
1120307,1439
1120311,0
1120315,174
1120319,1032
1120323,732
1120327,0
1120331,0
1120335,740
1120339,0
1120343,0
1120347,342
1120351,381
1120355,3482
1120359,0
1120363,1359
1120367,0
1120371,0
1120375,460
1120379,0
1120383,4445
1120387,507
1120391,3967
1120395,2657
1120399,3303
1120403,1715
1120407,0
1120411,0
1120415,116
1120419,0
1120423,175
1120427,0
1120431,1940
1120435,0
1120439,0
1120443,0
1120447,364
1120451,140
1120455,0
1120459,1255
1120463,0
1120467,0
1120471,10650
1120475,2384
1120479,0
1120483,0
1120487,366
1120491,0
1120495,550
1120499,0
1120503,575
1120507,0
1120511,9454
1120515,12726
1120519,2073
1120523,17148
1120527,0
1120531,3352
1120535,279
1120539,787
1120543,18020
1120547,0
1120551,0
1120555,3146
1120559,0
1120563,330
1120567,885
1120571,65
1120575,0
1120579,654
1120583,0
1120587,8703
1120591,1082
1120595,504
1120599,99
1120603,2945
1120607,0
1120611,1290
1120615,0
1120619,0
1120623,2250
1120627,1444
1120631,7125
1120635,0
1120639,1150
1120643,732
1120647,1205
1120651,1210
1120655,0
1120659,1218
1120663,0
1120667,0
1120671,717
1120675,549
1120679,3385
1120683,44
1120687,1108
1120691,0
1120695,0
1120699,410
1120703,0
1120707,8437
1120711,255
1120715,3681
1120719,3738
1120723,2869
1120727,755
1120731,0
1120735,0
1120739,0
1120743,0
1120747,0
1120751,0
1120755,445
1120759,0
1120763,35
1120767,60
1120771,0
1120775,0
1120779,0
1120783,1334
1120787,0
1120791,0
1120795,0
1120799,1218
1120803,0
1120807,0
1120811,95
1120815,0
1120819,2083
1120823,0
1120827,34650
1120831,0
1120835,10680
1120839,11908
1120843,2044
1120847,12695
1120851,0
1120855,1265
1120859,0
1120863,750
1120867,18460
1120871,70
1120875,0
1120879,2319
1120883,0
1120887,650
1120891,755
1120895,65
1120899,0
1120903,910
1120907,0
1120911,7852
1120915,1290
1120919,126
1120923,314
1120927,3865
1120931,0
1120935,2621
1120939,0
1120943,0
1120947,500
1120951,2602
1120955,15006
1120959,0
1120963,0
1120967,0
1120971,60
1120975,0
1120979,0
1120983,322
1120987,0
1120991,0
1120995,0
1120999,0
1121003,500
1121007,0
1121011,95
1121015,0
1121019,0
1121023,0
1121027,0
1121031,0
1121035,0
1121039,1720
1121043,352
1121047,0
1121051,280
1121055,0
1121059,0
1121063,0
1121067,0
1121071,0
1121075,0
1121079,175
1121083,0
1121087,0
1121091,0
1121095,0
1121099,0
1121103,0
1121107,0
1121111,0
1121115,0
1121119,0
1121123,2991
1121127,0
1121131,0
1121135,0
1121139,0
1121143,0
1121147,0
1121151,0
1121155,0
1121159,9391
1121163,5239
1121167,95
1121171,1115
1121175,0
1121179,630
1121183,0
1121187,0
1121191,3075
1121195,0
1121199,0
1121203,205
1121207,0
1121211,0
1121215,80
1121219,25
1121223,0
1121227,375
1121231,0
1121235,335
1121239,0
1121243,190
1121247,0
1121251,138
1121255,0
1121259,65
1121263,0
1121267,0
1121271,125
1121275,74
1121279,321
1121283,0
1121287,10
1121291,0
1121295,306
1121299,32
1121303,0
1121307,0
1121311,0
1121315,0
1121319,120
1121323,0
1121327,1980
1121331,0
1121335,616
1121339,0
1121343,0
1121347,515
1121351,0
1121355,758
1121359,0
1121363,0
1121367,175
1121371,0
1121375,85
1121379,0
1121383,0
1121387,0
1121391,0
1121395,100
1121399,0
1121403,5
1121407,0
1121411,0
1121415,0
1121419,0
1121423,0
1121427,0
1121431,0
1121435,0
1121439,0
1121443,0
1121447,1119
1121451,0
1121455,0
1121459,635
1121463,0
1121467,0
1121471,0
1121475,0
1121479,0
1121483,3173
1121487,2225
1121491,0
1121495,2128
1121499,0
1121503,560
1121507,0
1121511,893
1121515,3217
1121519,0
1121523,0
1121527,554
1121531,0
1121535,10
1121539,0
1121543,325
